alt,image,link,title
Blooming cactus plant and several smaller flowering plants nearby.,/static/portals/free-to-use/public-domain/gardens/gardens-1.jpg,/resource/highsm.16140/,"Flowers, including a blooming cactus, at the Desert Botanical Garden, Phoenix, Arizona. Photo by Carol M. Highsmith, around 2000."
"Illustration of the fountain's center jet and tiered, color-lit basins. Chicago skyline in background.
",/static/portals/free-to-use/public-domain/gardens/gardens-2.jpg,/resource/cph.3g05158/,"Buckingham Fountain on Chicago's lake front. Poster by John Buczak, 1939."
Overview of a walled flower garden with coastal landscape in background.,/static/portals/free-to-use/public-domain/gardens/gardens-3.jpg,/resource/ppmsca.16216/,"Gray Gardens, East Hampton, New York. Lantern slide by Frances B. Johnston and Mattie E. Hewitt, around 1914."
Roses in several colors grow next to and around a lamp post.,/static/portals/free-to-use/public-domain/gardens/gardens-4.jpg,/resource/highsm.51078/,"Creative planting at the International Rose Test Garden in Portland, Oregon. Photo by Carol M. Highsmith, 2018."
A white boy wearing shorts and a tie uses a watering can to moisten several rows of vegetables.,/static/portals/free-to-use/public-domain/gardens/gardens-5.jpg,/resource/cph.3c30923/,"Children's school victory gardens, New York City. Photo by Edward Meyer, 1944."
Four African American children pose while standing in front of flowers by a fence.,/static/portals/free-to-use/public-domain/gardens/gardens-6.jpg,/resource/ppmsca.38775/,"Henry Truvillion's children (4 of the 5), in his flower garden, Newton, Texas. Photo by Ruby Lomax, 1940."
Smiling scarecrow stands among vegetables in a small fenced garden.,/static/portals/free-to-use/public-domain/gardens/gardens-7.jpg,/resource/ppmsca.16143/,"Worker vegetable garden with scarecrow at the National Cash Register Company, Dayton, Ohio.  Lantern slide, around 1905."
Blooming flowers flank a gravel path with stone steps leading to a wooden gate and arbor.,/static/portals/free-to-use/public-domain/gardens/gardens-8.jpg,/resource/ppmsca.16752/,"Flower garden gate at Beechgate, Englewood, New Jersey.  Lantern slide by Frances B. Johnston, 1918."
"Woman wearing a flower-patterned dress, is stretched out on a bench with her shoes off.",/static/portals/free-to-use/public-domain/gardens/gardens-9.jpg,/resource/fsa.8b14514/,"Government employee taking a nap on a bench in the Botanical Garden, Washington, DC. Photo by John Ferrell, 1942."
Low dirt walls surround sunken rows of plants with a  desert landscape in background.,/static/portals/free-to-use/public-domain/gardens/gardens-10.jpg,/resource/stereo.1s00324/,"Gardens surrounding the Zuni Pueblo, in which are raised a variety of vegetables.  Stereograph by Timothy O'Sullivan, 1873."
Corner of stone house with blooming yellow and purple plants in foreground.,/static/portals/free-to-use/public-domain/gardens/gardens-11.jpg,/resource/highsm.18085/,"Bartram's Garden, America's oldest botanical garden, Philadelphia, Pennsylvania. Photo by Carol M. Highsmith, around 2000."
Crescent-shaped pool with garden park at left and skyscrapers in background.,/static/portals/free-to-use/public-domain/gardens/gardens-12.jpg,/resource/highsm.17208/,"Reflecting pool, Yerba Buena Gardens, atop Moscone Convention Center, San Francisco, California. Photo by Carol M. Highsmith, around 2000."
Stone pathway and low-growing flowers lead into a wooded area.,/static/portals/free-to-use/public-domain/gardens/gardens-13.jpg,/resource/ppmsca.16693/,"Pathway at Reef Point, Beatrix Farrand house, Bar Harbor, Maine. Lantern slide by Frances B. Johnston, 1920."
A row of four men wearing aprons stand by potted plants; two are smiling.,/static/portals/free-to-use/public-domain/gardens/gardens-14.jpg,/resource/ppmsca.83823/,"Japanese American men work in a greenhouse operated by the Issei-owned Ozone Park Nursery, New York City. Photo by Stone S. Ishimaru, 1945."
"Site plan identifies trees, plants, and two houses.",/static/portals/free-to-use/public-domain/gardens/gardens-15.jpg,/resource/hhh.ma1202.sheet/?sp=12,"Adams Garden, Quincy, Massachusetts. Delineated by Margaret M. Webster, 1936."
"Bird's-eye view illustration of the courtyard, gardens, and large fountain surrounded on three sides by the palace.
",/static/portals/free-to-use/public-domain/gardens/gardens-16.jpg,/resource/pga.14314/,"Paris. Jardin du Palais Royal. Lithograph by Lemercier from drawing by Philippe Benoist, around 1850."
Frozen fountain in front of the monument with a sculpture of Washington on a horse.,/static/portals/free-to-use/public-domain/gardens/gardens-17.jpg,/resource/stereo.1s04657/,"George Washington Monument and frozen fountain, Richmond, Virginia. Stereograph by David H. Anderson, 1860-1870."
Many children and adults (seen from behind) are looking at the two-tier fountain with multiple water jets.,/static/portals/free-to-use/public-domain/gardens/gardens-18.jpg,/resource/stereo.1s07844/,"Forsyth Park fountain, Savannah, Georgia. Stereograph by J.N. Wilson, 1860-1880."
Potted plants flank a walkway inside a greenhouse.,/static/portals/free-to-use/public-domain/gardens/gardens-19.jpg,/resource/stereo.1s06147/,"Botanical Gardens, Washington, DC, approximately 1880."
People look across a pond to the three-story museum building.,/static/portals/free-to-use/public-domain/gardens/gardens-20.jpg,/resource/ppmsc.08589/,"Kew Gardens, the museum, England, 1890-1900."
A rectangular pool of water leads to the elaborate fountain with sculpture figures.,/static/portals/free-to-use/public-domain/gardens/gardens-21.jpg,/resource/ppmsc.05210/,"Luxembourg Gardens, the Medici fountain, Paris, France, 1890-1900."
Plants grow in water with the wooden porch of a building at left.,/static/portals/free-to-use/public-domain/gardens/gardens-22.jpg,/resource/wtc.4a03254/,"Water garden, China. Lantern slide by William Henry Jackson, 1895."
"Design drawing for a octagonal basin with decorative figures in blue, yellow, red, and green.",/static/portals/free-to-use/public-domain/gardens/gardens-23.jpg,/resource/ppmsca.83865/,"Basin for fountain in the Winter Garden at Biltmore, Asheville, North Carolina. Drawing by Richard M. Hunt, around1895."
"More than 12 children and a teacher are in a narrow, fenced garden.",/static/portals/free-to-use/public-domain/gardens/gardens-24.jpg,/resource/cph.3a25266/,"Kindergarten in a vegetable garden, Washington, DC. Photo by Frances B. Johnston, 1899."
View across a valley with a few trees and buildings.,/static/portals/free-to-use/public-domain/gardens/gardens-25.jpg,/resource/stereo.1s08717/,"Garden of Gethsemane, Jerusalem. Stereograph, 1900."
The heads of two children appear just above the flowers that fill a field.,/static/portals/free-to-use/public-domain/gardens/gardens-26.jpg,/resource/stereo.1s30968/,"A spring day in the Kabota iris gardens--children playing among the tall flower stalks, Omori, Japan. Stereograph by Underwood & Underwood, 1905."
"Men row in a boat in front of a multi-story, pyramid-shaped pagoda and palm trees.",/static/portals/free-to-use/public-domain/gardens/gardens-27.jpg,/resource/stereo.1s26666/,"Buddhist pagoda in the Burmese style, Eden Gardens, Calcutta (now Kolkata), India. Stereograph by American Stereoscopic Co., 1907."
A large statue of a standing man with flowers in the foreground.,/static/portals/free-to-use/public-domain/gardens/gardens-28.jpg,/resource/stereo.1s38444/,"Statue of Linnaeus, Humelgard Park, Stockholm, Sweden. Stereograph by Standard Scenic Co., 1907."
A man sits on the porch of a one-story log cabin with a yard filled with flowers and vegetables.,/static/portals/free-to-use/public-domain/gardens/gardens-29.jpg,/resource/npcc.20263/,"A cottage & garden, Alaska. Photo by National Photo Co., 1909-1920."
Girls and boys pose by plants in wooden boxes on a roof.,/static/portals/free-to-use/public-domain/gardens/gardens-30.jpg,/resource/ppmsca.67920/,"Roof garden, Elizabeth McCormick open air school, Hull House Chicago, 1912."
Wide grass pathway flanked by blooming flowers.,/static/portals/free-to-use/public-domain/gardens/gardens-32.jpg,/resource/ppmsca.16801/,"Flower garden, Mariemont, Middletown, Rhode Island. Lantern slide, by Frances B. Johnston and Mattie E. Hewitt, 1914."
Several doves perch on top of a triangular birdhouse surrounded by a white flowering bush.,/static/portals/free-to-use/public-domain/gardens/gardens-33.jpg,/resource/ppmsca.16226/,"Dovecote, Gray Gardens, East Hampton, New York. Lantern slide by Frances B. Johnston and Mattie E. Hewitt, around 1914."
Several people sit and stand in front of thick bamboo stems that tower above them.,/static/portals/free-to-use/public-domain/gardens/gardens-34.jpg,/resource/stereo.1s31930/,"Immense bamboos of the world-famed botanical gardens, Buitenzorg (now Bogor), Java. Stereograph by Underwood & Underwood, 1915."
Rooftop garden filled with flower plants and vines.,/static/portals/free-to-use/public-domain/gardens/gardens-35.jpg,/resource/ggbain.01389/,"Penthouse on a skyscraper, New York City. Photo by Bain News Service, 1919."
Rows of red tulips with a tree and other flowers in the background.,/static/portals/free-to-use/public-domain/gardens/gardens-36.jpg,/resource/thc.5a50527/,"Tulip garden in the Washington, DC, area. Photo by Theodor Horydczak, around 1940s."
A circular pond in the foreground and a rose-covered wall and seating in the background.,/static/portals/free-to-use/public-domain/gardens/gardens-37.jpg,/resource/ppmsca.16211/,"Fountain in pool at The Dunes, East Hampton, New York. Lantern slide by Frances B. Johnston and Mattie E. Hewitt, around 1915."
Technical diagram for a large circular fountain.,/static/portals/free-to-use/public-domain/gardens/gardens-38.jpg,/resource/ds.13761/,"Foundation plan for James Scott Memorial Fountain, Belle Isle, Detroit, Michigan. Design by architect Cass Gilbert, 1920."
Many children are playing in the ground-level water jets and on two animal sculptures.,/static/portals/free-to-use/public-domain/gardens/gardens-39.jpg,/resource/ds.03659/,"Sculpture and children in fountains - Jane Addams Houses, Chicago. Photo by Peter Sekaer, 1938-1940."
Blooming plants overflow a window box on the first floor of a brick residential building.,/static/portals/free-to-use/public-domain/gardens/gardens-40.jpg,/resource/fsa.8a19113/,"Flowers in a window, New York City. Photo by Walker Evans, 1938."
Potted plants fill the sill of a curtained window.,/static/portals/free-to-use/public-domain/gardens/gardens-41.jpg,/resource/fsa.8b14071/,"Plants in window of Nebraska farmhouse. Photo by John Vachon, 1938."
Tall flowers along a fence with a two-story house in the background,/static/portals/free-to-use/public-domain/gardens/gardens-42.jpg,/resource/fsa.8c19781/,"Picket fence near Faribault, Minnesota. Photo by John Vachon, 1941."
"Illustration shows a shower of blue water over five vegetables, shown above and below ground.",/static/portals/free-to-use/public-domain/gardens/gardens-43.jpg,/resource/cph.3f05737/,"Grow it yourself: Plan a farm garden now. Poster by Herbert Bayer, 1941-1943."
In a large display of vegetable seeds a woman's hand reaches for a packet of corn.,/static/portals/free-to-use/public-domain/gardens/gardens-44.jpg,/resource/fsa.8d21091/,"Greenbelt, Maryland. Buying vegetable seeds in the Greenbelt variety store 1942."
Older white man poses while holding vegetables pulled from a row of the garden.,/static/portals/free-to-use/public-domain/gardens/gardens-45.jpg,/resource/fsa.8d31670/,"Citizen working on Sunday morning in his victory garden, Oswego, New York. Photo by Marjory Collins, 1943."
Birdbath with fountain jet spouting through a fish tail.,/static/portals/free-to-use/public-domain/gardens/gardens-46.jpg,/resource/hhh.ca1376.photos/?sp=60,"Bird bath, U.S. Naval Hospital, San Diego, California. Photo by Edward Gohlich, 1985."
"A replica of the Statue of Liberty sits atop a mound decorated by rocks of different colors.
",/static/portals/free-to-use/public-domain/gardens/gardens-47.jpg,/resource/mrg.00279/,"Petersen's Rock Garden, Statue of Liberty monument, Redmond, Oregon. Photo by John Margolies, 1987."
Man with a watering can is in a garden with a house and wooded hillside in background.,/static/portals/free-to-use/public-domain/gardens/gardens-48.jpg,/resource/afc1999008.afc1999008_crf_mhc05407/,"Bob Jarrell's vegetable garden, West Virginia. Photo by Mary Hufford, 1996. American Folklife Center."
Wooden chair by a stone wall overlooks blooming flowers and a low waterfall.,/static/portals/free-to-use/public-domain/gardens/gardens-49.jpg,/resource/highsm.13145/,"Detail of a garden in Virginia. Photo by Carol M. Highsmith, around 2000."
Blooming flowers and pond with a fountain appear in front of the large conservatory.,/static/portals/free-to-use/public-domain/gardens/gardens-50.jpg,/resource/highsm.58260/,"Pond and conservatory at Hershey Gardens, Hershey, Pennsylvania.  Photo by Carol M. Highsmith, 2019."
